"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_undying_tombstone_bury"					"Bury the Living"
		"DOTA_Tooltip_ability_undying_tombstone_bury_Description"			"Tombstone can now house one hero, protecting them inside and healing them for 2.5%% of their max health every 0.5 seconds."
		"DOTA_Tooltip_ability_undying_tombstone_corpses"						"Ripened Corpses"
		"DOTA_Tooltip_ability_undying_tombstone_corpses_Description"			"When a zombie dies, there is 25%% chance it explodes, triggering a Decay at its currently location with 50%% of the base Decay radius."
		"DOTA_Tooltip_ability_undying_tombstone_hunger"				"The Dead Hunger"
		"DOTA_Tooltip_ability_undying_tombstone_hunger_Description"				"Undying gains an additional ability that allows him to instantly consume all of his zombies, healing for 5%% of his max health per zombie and gaining 10%% movement speed and 15 attack speed per zombie."
		"DOTA_Tooltip_ability_undying_flesh_golem_march"		"Death March"
		"DOTA_Tooltip_ability_undying_flesh_golem_march_Description"		"Undying continuously spawns zombies to attack nearby enemies while Flesh Golem is active."
		"DOTA_Tooltip_ability_undying_flesh_golem_rot"			"Rejuvinating Rot"
		"DOTA_Tooltip_ability_undying_flesh_golem_rot_Description"			"Undying heals for 4%% of his maximum health whenever an enemy dies within 500 units while Flesh Golem is active."
		"DOTA_Tooltip_ability_undying_flesh_golem_smash"		"Smash"
		"DOTA_Tooltip_ability_undying_flesh_golem_smash_Description"		"Flesh Golem attacks damage enemies in a 350 unit radius for 50%% damage while also applying Flesh Golem's slow and damage amplification."
		"DOTA_Tooltip_modifier_aghsfort_special_undying_consume_zombies_dummy"	"The Dead Hunger"
		"DOTA_Tooltip_modifier_undying_decay_fix_str"							"Strength Steal"

		//gyrocopter
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_attack"		"Rocket Attack"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_attack_Description"		"Autoattacks have a 20%% chance to create a Rocket Barrage turret at the enemy location that lasts for 3 secconds."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_turret"		"Barrage Turret"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_turret_Description"		"Rocket Barrage summons Turrents on all allies in radius of 600, and summons a Turrent under the foot at the same time."
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_shard"		"Missle Barrage"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_shard_Description"		"Rocket Barrage is attached to the Homing Missile for the full duration of its flight."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_minimissiles"	"MiniMissiles"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_minimissiles_Description"	"The Homing Missile splinters into up to 4 extra missiles."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_calldown"		"Missile Strike"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_calldown_Description"		"On hitting it's target, the Homing Missile creates Call Down at it's location."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter"		"Flak Cannon"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter_Description"		"Adds a Side Gunner that at random attacks enemy units near Gyrocopter. When Flak Cannon is active, side gunner attacks 2 units instead. Prioritizes furthest unit away within its range."
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_sledmissiles"			"Missiles Ride"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_sledmissiles_Description"			"Create a riding missile when cast homing missile. Any ally can saddle up and ride the missile. Enemies hit as the missile passes through them take the Missile's damage. Can not go over impassable terrain."
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_missile"		"Cannon Missile"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_missile_Description"		"Every attack during Flak Cannon launches Homing Missiles at main target."
		"DOTA_Tooltip_ability_gyrocopter_call_down_strafe"	"Strafe"
		"DOTA_Tooltip_ability_gyrocopter_call_down_strafe_Description"	"Call down summons 3 wingmen that fly over the battle field, hitting all units in range with Rocket Barrage."
		"aghsfort_gyrocopter_flak_cannon_sidegunner_fire_rate"	"{s:value} {s:ability_name} SIDE GUNNER FIRE RATE"

		//witch_doctor
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_multicask"		"Multi-Cask"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_multicask_Description"		"Paralyzing Cask launches 1 additional casks to targets in the cast range."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_applies_maledict"	"Bad Medicine"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_applies_maledict_Description"	"Paralyzing Cask applies the current level of Maledict on hit."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_attack_procs"			"A Big Mess"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_attack_procs_Description"			"Witch Doctor has a 15%% chance to throw his current level of Paralyzing Cask when attacking."
		"DOTA_Tooltip_ability_witch_doctor_maledict_mumbo"		"Mumbo Jumbo"
		"DOTA_Tooltip_ability_witch_doctor_maledict_mumbo_Description"		"Maledict heals Witch Doctor for 65%% of the damage dealt."
		"DOTA_Tooltip_ability_witch_doctor_maledict_blighted"		"Blighted"
		"DOTA_Tooltip_ability_witch_doctor_maledict_blighted_Description"		"When Maledict deal damage, it damages all enemies in a 300 area of effect."
		"DOTA_Tooltip_ability_witch_doctor_maledict_infectious"	"Infectious Malady"
		"DOTA_Tooltip_ability_witch_doctor_maledict_infectious_Description"	"When Maledict deal damage, it infects enemies in a 250 radius with the same level of Maledict."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_charm"	"Invigorating Charm"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_charm_Description"	"Allies affected by Voodoo Restoration also gain 15% lifesteal."	
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_cursed"				"Cursed Aura"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_cursed_Description"			"Enemies in Voodoo Restoration's radius take 35%% bonus damage from all sources."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_scepter"	"Pain Diffuser"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_scepter_Description"	"Death Ward attacks bounce between nearby enemies."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_shard"			"Voodoo Switcheroo"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_shard_Description"		"Turns Witch Doctor into a Death Ward briefly with reduced attack speed. He is hidden during this time.(wont work without learning death ward)"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_wise"	"Wise Enchantment"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_wise_Description"	"While Death Ward is active, Witch Doctor takes 80% less damage."
		"DOTA_Tooltip_modifier_witch_doctor_death_ward_wise_buff"	"wise man"
		"DOTA_Tooltip_modifier_witch_doctor_death_ward_wise_buff_Description"	"The damage suffered by wise man will be reduced by 80%%"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bewitched"	"Bewitched"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bewitched_Description"	"Create extra Death Ward that does not need to be channeled."
		"aghsfort_witch_doctor_voodoo_switcheroo_cooldown_manacost"			"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_witch_doctor_voodoo_switcheroo_duration"					"+{s:value} S {s:ability_name} duration"
		//omniknight
		"DOTA_Tooltip_ability_omniknight_purification_holy_place"		"Holy Place"
		"DOTA_Tooltip_ability_omniknight_purification_holy_place_Description"		"Purification now heals all friendly units in a 250 area of effect."
		"DOTA_Tooltip_ability_omniknight_purification_benevolence"		"Benevolence"
		"DOTA_Tooltip_ability_omniknight_purification_benevolence_Description"		"Purification now has 2 charges."
		"DOTA_Tooltip_ability_omniknight_purification_stalwart"			"Stalwart"
		"DOTA_Tooltip_ability_omniknight_purification_stalwart_Description"			"Every time Omniknight takes damage, Purification Cooldown is decreased by 0.2 seconds."
		"DOTA_Tooltip_ability_omniknight_purification_cure"	"Blessed Cure"
		"DOTA_Tooltip_ability_omniknight_purification_cure_Description"		"Purification has a 50%% chance to affect the target twice."
		"DOTA_Tooltip_ability_omniknight_purification_shard"			"Purification Shard"
		"DOTA_Tooltip_ability_omniknight_purification_shard_Description"			"After a 3s delay, the target is Purified again with 65%% effectiveness."
		"DOTA_Tooltip_ability_omniknight_martyr_purification"			"Heavenly Purification"
		"DOTA_Tooltip_ability_omniknight_martyr_purification_Description"			"Heals the target with the current level of Purification when Repel is cast."
		"DOTA_Tooltip_ability_omniknight_martyr_zeal"		"Zeal"
		"DOTA_Tooltip_ability_omniknight_martyr_zeal_Description"		"Repel amplifies damage dealt by the affected unit by 30%%."
		"DOTA_Tooltip_ability_omniknight_martyr_barrier"		"Heavenly Barrier"
		"DOTA_Tooltip_ability_omniknight_martyr_barrier_Description"		"Repel blocks 5 instances of damage on the targeted ally."
		"DOTA_Tooltip_modifier_omniknight_martyr_barrier_buff"	"Heavenly Barrier"
		"DOTA_Tooltip_ability_omniknight_martyr_judgement"	"Judgement"
		"DOTA_Tooltip_ability_omniknight_martyr_judgement_Description"	"Repel knocks back enemies within 400 of the target on cast, and deals damage equal to 150%% of Omniknight's str to the affected enemies."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_heal_life"	"Heal Life Angel"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_heal_life_Description"	"Any time a unit affected by Guardian Angel is attacked, there is a 20%% chance that the unit will be healed by Omniknight's current level of Purification."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_flight"	"Angelic Flight"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_flight_Description"	"Guardian Angel gives 30%% magic resistance and flight for it's duration."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter"	"Guardian Angel"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter_Description"	"Guardian Angel has global cast range, increased radius, and affects buildings. Amplifies health regeneration and incoming heals for the duration."
		"DOTA_Tooltip_ability_omniknight_degen_aura_condemnation"	"Condemnation"
		"DOTA_Tooltip_ability_omniknight_degen_aura_condemnation_Description"	"Degen Aura damages enemies in its area of effect for 25%% of Omniknight's strength damage every 0.75 seconds."
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_hammer_of_purity_no_cooldown"				"Hammers of love"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_hammer_of_purity_no_cooldown_Description"	"Hammer of purity has no cooldown."
		"aghsfort_omniknight_hammer_of_purity_base_damage"		"+{s:value}% {s:ability_name} BONUS BASE DAMAG"
		"aghsfort_omniknight_hammer_of_purity_bonus_damage"		"+{s:value} {s:ability_name} DAMAGE"


		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock_cannonball"			"Cannonball"
		"DOTA_Tooltip_ability_ursa_earthshock_cannonball_Description"			"Earthshock applies 125 knockback and stuns for 1.5 seconds."
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_earthshock_digging"				"Digging In"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_earthshock_digging_Description"		"Earthshock applies and has its damage increased by Fury Swipes."
		"DOTA_Tooltip_ability_ursa_earthshock_relentless"		"Relentless"
		"DOTA_Tooltip_ability_ursa_earthshock_relentless_Description"		"Enemies that die under the Earthshock debuff give Ursa 3 stack(s) of Overpower."
		"DOTA_Tooltip_ability_ursa_overpower_torn"		"Torn to Shreds"
		"DOTA_Tooltip_ability_ursa_overpower_torn_Description"		"Overpower attacks do 130%% critical hits."
		"DOTA_Tooltip_ability_ursa_overpower_elusive"	"Elusive"
		"DOTA_Tooltip_ability_ursa_overpower_elusive_Description"	"Overpower provides 30%% evasion for 3.5 seconds."
		"DOTA_Tooltip_ability_ursa_overpower_reckless"	"Reckless"
		"DOTA_Tooltip_ability_ursa_overpower_reckless_Description"	"Overpower attacks deal attack damage as physical dmage in a cone up to 650 distance behind the target."

		"DOTA_Tooltip_ability_ursa_fury_swipes_armor"	"Lacerated Armor"
		"DOTA_Tooltip_ability_ursa_fury_swipes_armor_Description"	"Fury Swipes apply 1 armor reduction per stack."
		"DOTA_Tooltip_ability_ursa_fury_swipes_rend"		"Rend"
		"DOTA_Tooltip_ability_ursa_fury_swipes_rend_Description"		"Fury Swipes give Ursa 3%% Lifesteal / Spell Lifesteal per stack."
		"DOTA_Tooltip_ability_ursa_enrage_rampage"	"Rampage"
		"DOTA_Tooltip_ability_ursa_enrage_rampage_Description"	"An Earthshock is triggered at Ursa's position every 1 second(s) while Enrage is active"
		"DOTA_Tooltip_ability_ursa_enrage_ferocity"	"Ferocity"
		"DOTA_Tooltip_ability_ursa_enrage_ferocity_Description"	"Enrage provides 80 attack speed to allies within 700 radius."
		"DOTA_Tooltip_ability_ursa_enrage_cubs"		"Protect the Cubs"
		"DOTA_Tooltip_ability_ursa_enrage_cubs_Description"		"Enrage also provides half Enrage benefits to allied Heroes within 700 radius."
		"DOTA_Tooltip_ability_ursa_earthshock_shard"	"Earthshock Shard"
		"DOTA_Tooltip_ability_ursa_earthshock_shard_Description"	"Earthshock applies a 1.4 second Enrage on Ursa when cast."
		"DOTA_Tooltip_ability_ursa_enrage_scepter"		"Enrage"
		"DOTA_Tooltip_ability_ursa_enrage_scepter_Description"		"Reduces cooldown and allows Ursa to use Enrage while disabled."
		"DOTA_Tooltip_ability_ursa_fury_swipes_minor"	"Ursa Minor"
		"DOTA_Tooltip_ability_ursa_fury_swipes_minor_Description"	"Overpower summons 3 invulnerable, uncontrollable Ursa Cubs. The cubs have same overpower buff, will randomly attack, and apply Fury Swipes for Ursa and themselves on nearby enemies."

		"aghsfort_ursa_earthshock_shard_enrage_duration"		"+{s:value} S {s:ability_name} shard enrage duration"
		//Disruptor
		"DOTA_Tooltip_ability_disruptor_thunder_strike_mana_storm"					"Mana Storm"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_mana_storm_Description"		"Every strike restores 8%% of max Mana to allies in a 450 radius around the target. Each strike also increases Disruptor's Intelligence by 2 for 25 seconds."
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_thunder_strike_cover"	"Cloud Cover"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_thunder_strike_cover_Description"	"Interval between strikes reduced by 50%%. Amount of strikes increased by 3."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_critical"			"Critical Strike"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_critical_Description"			"Every strike has a 25%% chance to crit, dealing 175%% damage."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_weapon"		"Loaded Weapon"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_weapon_Description"		"Disruptor gains 60%% chance to cast a Thunder Strike on an attacked target."
		"DOTA_Tooltip_ability_disruptor_glimpse_past"					"Blast in the Past"
		"DOTA_Tooltip_ability_disruptor_glimpse_past_Description"		"When enemies arrives at their final destination, 170%% of Disruptor's Intelligence is dealt in a 250 radius around them."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_damage"		"Electric Fence"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_damage_Description"		"Kinetic Field/Kinetic Fence deals 50%% of Disruptor's Base Attack Damage to enemies trapped inside every 0.5 seconds."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_heal"		"Area of Bliss"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_heal_Description"		"Allies inside the kinetic field heal 50%% of Disruptor's Intelligence every 0.5 seconds."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_ring"		"Ring-ception"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_ring_Description"		"Creates a second Kinetic Field with a radius that is 2 times bigger than the original."
		"DOTA_Tooltip_ability_disruptor_static_storm_perfect"					"Perfect Storm"
		"DOTA_Tooltip_ability_disruptor_static_storm_perfect_Description"		"Static Storm automatically creates a Kinetic Field/kinetic fence on cast."
		"DOTA_Tooltip_ability_disruptor_static_storm_dreams"	"Field of Dreams"
		"DOTA_Tooltip_ability_disruptor_static_storm_dreams_Description"	"All attacks on the affected enemies have a 30%% chance to crit for 150%% damage."
		"DOTA_Tooltip_ability_disruptor_static_storm_pacific"		"Pacific Storm"
		"DOTA_Tooltip_ability_disruptor_static_storm_pacific_Description"		"All enemies caught in Static Storm deal 30%% less damage."
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_electromagnetic_repulsion_no_cooldown"				"Electroprotection"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_electromagnetic_repulsion_no_cooldown_Description"	"Electromagnetic repulsion has no cooldown."
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_damage"		"Electromagnetic radiation"
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_damage_Description"		"When Electromagnetic repulsion works, it heals Disruptor and deals 50%% of Disruptor's Intelligence to the enemies pushed back."
		"aghsfort_disruptor_glimpse_flat_max_damage"				"+{s:value} {s:ability_name} MAX DAMAGE"
		"aghsfort_disruptor_kinetic_fence_mana_cost_cooldown"		"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_disruptor_kinetic_fence_flat_duration"			"+{s:value} S {s:ability_name} DURATION"
		"aghsfort_disruptor_kinetic_fence_wall_width"				"+{s:value} {s:ability_name} wall width"
		"aghsfort_disruptor_kinetic_fence_formation_time"			"{s:value} % {s:ability_name} formation delay"
		"aghsfort_disruptor_electromagnetic_repulsion_damage_threshold"	"{s:value} % {s:ability_name} damage threshold"

		//medusa

		"DOTA_Tooltip_ability_medusa_split_shot_ally"					"Split Shot Aura"
		"DOTA_Tooltip_ability_medusa_split_shot_ally_Description"		"All allies within a range of 600 have the increased bouns damage of Split Shot."
		"DOTA_Tooltip_ability_medusa_mystic_snake_speed"	"snake speed"
		"DOTA_Tooltip_ability_medusa_mystic_snake_speed_Description"	"Every unit damaged by mystic sanke give medusa 10%% attack and movement speed, last for 10 secconds."
		"DOTA_Tooltip_modifier_medusa_mystic_snake_speed_buff"	"snake speed"
		"DOTA_Tooltip_ability_medusa_mystic_snake_attack_proc"				"snake weapons"
		"DOTA_Tooltip_ability_medusa_mystic_snake_attack_proc_Description"				"medusa gains 15%% chance to cast mystic snake on an attacked target."
		"DOTA_Tooltip_ability_medusa_mystic_snake_split"					"Multi-Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_split_Description"		"Mystic snake launches 1 additional snake to targets in the cast range."
		"DOTA_Tooltip_ability_medusa_mystic_snake_life_saving"			"life saving snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_life_saving_Description"			"2 Mystic Snakes will be cast when Medusa's mana falls below 30%%."
		"DOTA_Tooltip_ability_medusa_mystic_snake_shard" "Cold Blooded"
		"DOTA_Tooltip_ability_medusa_mystic_snake_shard_Description" "When Medusa is targeted with a spell, a single-target Mystic Snake is sent back towards the enemy."
		"DOTA_Tooltip_ability_medusa_mystic_snake_scepter" "Split Shot"
		"DOTA_Tooltip_ability_medusa_mystic_snake_scepter_Description" "Allows on-hit effects to apply to the secondary attacks from Split Shot. Increases arrow count."
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone" "Stone Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone_Description" "Causes Mystic Snake to turn enemies hit into stone."
		
		"DOTA_Tooltip_ability_medusa_stone_gaze_mark"					"Stone Mark"
		"DOTA_Tooltip_ability_medusa_stone_gaze_mark_Description"		"Normal attacks from medusa leaves a mark at enemy which is not a petrified, last for 10 secconds, when marks stacks up to 4, the unit turn to stone immediately."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_mark_buff"				"Stone Mark"
		"DOTA_Tooltip_ability_medusa_stone_gaze_stone_buff"	"petrify fission"
		"DOTA_Tooltip_ability_medusa_stone_gaze_stone_buff_Description"	"When an petrified enemy dies, there is a 25%% chance that all enemy units in range of 300 are petrified."
		"DOTA_Tooltip_ability_medusa_stone_gaze_crit"					"Stone Crit"
		"DOTA_Tooltip_ability_medusa_stone_gaze_crit_Description"		"Medusa's attack on petrified enemy deals 300%% crit damage."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_gorgon_grasp_stone"					"Gorgon Grasp Stone"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_gorgon_grasp_stone_Description"		"Every unit damaged by gorgon grasp turn to stone immediately."
		"aghsfort_medusa_split_shot_damage"										"+{s:value1}% {s:ability_name} OUTGOING DAMAGE"
		"aghsfort_medusa_mystic_snake_mana_cost_cooldown"						"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_medusa_mystic_snake_snake_jumps"								"+{s:value} {s:ability_name} JUMPS"
		"aghsfort_medusa_mystic_snake_snake_damage"								"+{s:value} {s:ability_name} BASE DAMAGE"
		"aghsfort_medusa_mystic_snake_snake_scale"								"+{s:value} {s:ability_name} DAMAGE/SPEED INCREASE PER JUMP"
		"aghsfort_medusa_mystic_snake_snake_mana_steal"							"+{s:value} {s:ability_name} MANA GAIN"
		"aghsfort_medusa_mana_shield_damage_per_mana"							"+{s:value} {s:ability_name} damage per mana"
		"aghsfort_medusa_mana_shield_damage_per_mana_per_level"					"+{s:value} {s:ability_name} damage per mana per level"
		"aghsfort_medusa_stone_gaze_mana_cost_cooldown"							"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_medusa_stone_gaze_duration"									"+{s:value}S {s:ability_name} DURATION"
		"aghsfort_medusa_stone_gaze_radius"										"+{s:value} {s:ability_name} RADIUS"
		"aghsfort_medusa_stone_gaze_bonus_physical_damage"						"+{s:value} {s:ability_name} BONUS PHYSICAL ATTACK DAMAGE"
		"aghsfort_medusa_gorgon_grasp_mana_cost_cooldown"						"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_medusa_gorgon_grasp_radius"									"+{s:value} {s:ability_name} INITIAL RADIUS"
		"aghsfort_medusa_gorgon_grasp_radius_grow"								"+{s:value} {s:ability_name} RADIUS GROWTH"
		
		"aghsfort_medusa_gorgon_grasp_damage"									"+{s:value} {s:ability_name} DAMAGE"
		"aghsfort_medusa_gorgon_grasp_damage_pers"								"+{s:value} {s:ability_name} DAMAGE PER SECOND"
		"aghsfort_medusa_gorgon_grasp_duration"									"+{s:value}S {s:ability_name} DURATION"

		//----------------------------------------------------------------------------------------------------------------------------------------------
		//----------------------------------------------------------------------------------------------------------------------------------------------
		//-TIDEHUNTER START-----------------------------------------------------------------------------------------------------------------------------
		//----------------------------------------------------------------------------------------------------------------------------------------------
		//----------------------------------------------------------------------------------------------------------------------------------------------


		//---------------------------------------
		//--- LEGENDARY -------------------------
		//---------------------------------------
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_bounce"	                                                        "Together Unto The Depth"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_bounce_Description"	                                            "Upon hitting a target, Gush's projectile will bounce up to %bounce% times to the furthest enemy unit within a %radius% radius"

		"DOTA_Tooltip_Ability_tidehunter_gush_pf_ravage"	                                                        "Tentacular Fondling"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_ravage_Description"	                                            "Gush also summons a single Ravage tentacle of the current level unto the primary target, which deals %damage_percent%%% damage and stuns for Ravage's full stun duration"

		"DOTA_Tooltip_Ability_tidehunter_gush_pf_miss"                                                              "Salt Water Face Wash"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_miss_Description"                                                  "Enemy units affected by Gush's debuff will also have a %miss_percent%%% chance to miss their attacks"

		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_gush"	                                                    "Razor Shore"
		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_gush_Description"	                                        "Upon triggering the cleanse effect, Kraken Shell will automatically launches %targets% Gush projectiles of the current level unto nearby enemy units"

		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_heal"	                                                    "Lovecraftian Romance"
		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_heal_Description"	                                        "Kraken Shell's cleanse effect also dispels and heals any friendly hero within a %radius% radius for %heal_percent%%% of the trigger threshold"

		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_ravage_cdr"	                                            "Maelrawn's Lament"
		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_ravage_cdr_Description"	                                "Each proc of Kraken Shell's cleanse effect also lowers the cooldown of Ravage by %cdr_percent%%%"

		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_allies"                                                    "Safe Harbours"
		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_allies_Description"                                        "Casting Anchor Smash will also cause friendly heroes within a %radius% radius to cast Anchor Smash, dealing damage and reducing the attack capability of any enemy unit around them"

		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_karate"                                                    "Fish-man Karate"
		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_karate_Description"                                        "Tidehunter's attack speed is reduced to the absolute minimum, but the cooldown of Anchor Smash is reduced by 50% and its mana cost is removed"

		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_whack"                                                     "Anchor Whack"
		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_whack_Description"                                         "Anchor Smash now also knocks back any affected enemy unit and has a %root_chance%%% chance to root them for %root_duration% seconds"

		"DOTA_Tooltip_Ability_tidehunter_ravage_pf_puddle"                                                          "Red Sea's Clamour"
		"DOTA_Tooltip_Ability_tidehunter_ravage_pf_puddle_Description"                                              "Casting Ravage will leave behind a puddle that amplifies Kraken Shell's damage block by %block_amp%%%. Any enemy unit within the radius has a %stun_chance%%% chance of being affected by the current level of Ravage every second. The puddle will never expire as long as Tidehunter remains inside it"

		"DOTA_Tooltip_Ability_tidehunter_pf_crunch"                                                                 "Cap'n Crunch"
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_Description"                                                     "Tidehunter swallows an enemy captain, dealing %pct_damage%%% of his max health as pure damage to both himself and the victim every second. If the target dies under this effect, Tidehunter gains a stacking bonus that increases his max health, regeneration, status resistance, armor, magic resistance and... weight. Half of the stacks are lost on death"
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_duration"                                                        "Max Duration: "
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_pct_damage"                                                      "%Self Max Health as Damage: "
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_armor"                                                           "Bonus Armour per Stack: "
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_health"                                                          "Bonus Max Health per Stack: "
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_magic_resist"                                                    "%Bonus Magic Resistance per Stack: "
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_speed_reduction"                                                 "Movespeed Reduction per Stack: "
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_as_reduction"                                                    "Attack Speed Reduction per Stack: "
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_damage_bonus"                                                    "Attack Damage Bonus per Stack: "
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_regen"                                                           "Bonus Health Regen per Stack: "
		"DOTA_Tooltip_Ability_tidehunter_pf_crunch_status_resist"                                                   "%Status Resistance per Stack: "

		//---------------------------------------
		//--- ABILITY ---------------------------
		//---------------------------------------
		"DOTA_Tooltip_Ability_tidehunter_pf_blubber"														"Blubber"
		"DOTA_Tooltip_Ability_tidehunter_pf_blubber_Description"											"Tidehunter's hide also removes negative status effects if the player-based damage taken crosses a threshold"
		"DOTA_Tooltip_Ability_tidehunter_pf_blubber_damage_cleanse"											"Damage Threshold:"
		"DOTA_Tooltip_Ability_tidehunter_pf_blubber_damage_reset_interval"									"Threshold Reset Timer:"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf"	                                                        "Gush"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_Description"	                                            "Summons a gush of water to damage all enemy units in an area, reducing their movement speed and armor."
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_gush_damage"	                                            "Damage:"
