"lang"
{
	"Language"		"schinese"
		//shadow demon start
		
		"DOTA_Tooltip_Ability_more_layer"                            "获得更多剧毒伤害加倍层数"
		"DOTA_Tooltip_Ability_more_layer_Description"                 "更多！"
		"shadow_demon_disruption_cooldown_manacost"                       "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "shadow_demon_disruption_disruption_duration"                                   "+{s:value} {s:ability_name}秒持续时间"
        "shadow_demon_disruption_illusion_flat_damage"                                    "+{s:value} {s:ability_name}幻象伤害"
        "shadow_demon_disruption_illusion_duration"                                        "+{s:value} {s:ability_name}秒幻象持续时间"
       
        "shadow_demon_disseminate_cooldown_manacost"                           "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "shadow_demon_disseminate_duration"                                        "+{s:value} {s:ability_name}秒持续时间"
        "shadow_demon_disseminate_health_lost"                                         "+{s:value} {s:ability_name} 生命值移除"
        "shadow_demon_disseminate_damage_reflection_pct"                               "+{s:value} {s:ability_name} 伤害共享百分比"
        "shadow_demon_disseminate_radius"                                             "+{s:value} {s:ability_name} 范围"
        "shadow_demon_demonic_purge_purge_damage"                                               "+{s:value} {s:ability_name}净化伤害"
		
		//lina start
		"DOTA_Tooltip_Ability_lina_light_strike_array_three_times"                            "光击余阵"
		"DOTA_Tooltip_Ability_lina_light_strike_array_three_times_Description"                 "光击阵在施法地点再放出2次。"
		"DOTA_Tooltip_Ability_lina_dragon_slave_strike"                            "神龙余阵"
		"DOTA_Tooltip_Ability_lina_dragon_slave_strike_Description"                 "龙破斩之后留下4个光击阵。"
		"DOTA_Tooltip_Ability_lina_dragon_slave_trislaves"                            "龙破三斩"
		"DOTA_Tooltip_Ability_lina_dragon_slave_trislaves_Description"                 "每次施放龙破斩时都会在两侧额外产生2道火焰。"
		"DOTA_Tooltip_Ability_lina_flame_cloak_scepter"                            "腾焰斗篷"
		"DOTA_Tooltip_Ability_lina_flame_cloak_scepter_Description"                 "使丽娜获得顺畅的移动状态，并且提升技能伤害和魔法抗性。开启时获得炽魂的最高叠加层数"
		"DOTA_Tooltip_Ability_lina_fiery_soul_shard"                            "炽魂"
		"DOTA_Tooltip_Ability_lina_fiery_soul_shard_Description"                 "每点炽魂能量点数能使丽娜的技能多造成20点伤害"
		"DOTA_Tooltip_Ability_lina_fiery_soul_attack"                            "多重炽魂"
		"DOTA_Tooltip_Ability_lina_fiery_soul_attack_Description"                 "莉娜现在可以攻击多个目标，目标数为炽魂最大叠加数的一半，并且拥有100攻击距离加成。"
		"DOTA_Tooltip_Ability_lina_laguna_blade_snake"                            "神灭团团斩"
		"DOTA_Tooltip_Ability_lina_laguna_blade_snake_Description"                 "神灭斩可以对自身600范围内的所有敌方单位释放"
		"DOTA_Tooltip_Ability_lina_dragon_slave_rocket"                            "龙源斩"
		"DOTA_Tooltip_Ability_lina_dragon_slave_rocket_Description"                 "释放龙破斩时将其向他们面朝的方向推离750距离，并同时在身后释放一个龙破斩，身后的龙破斩会造成更多伤害"
		"DOTA_Tooltip_Ability_lina_laguna_blade_root"                            "神灭长斩"
		"DOTA_Tooltip_Ability_lina_laguna_blade_root_Description"                 "释放神灭斩后，每隔0.3秒，莉娜的神灭斩都会再次击中目标，但丽娜将被缠绕，持续3秒。"
		"DOTA_Tooltip_Ability_lina_light_strike_array_attack"                            "火击阵"
		"DOTA_Tooltip_Ability_lina_light_strike_array_attack_Description"                 "被光击阵击中的每个敌人还会被莉娜攻击一次"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_dance_launches_blade_fury"                            "送葬"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_dance_launches_blade_fury_Description"                 "释放剑刃风暴时300范围内的友方英雄也会同时释放一个独立的剑刃风暴。"
		
		
		//snapfire

	


		"DOTA_Tooltip_modifier_generic_3_charges"                            "剩余能量点数"

		"DOTA_Tooltip_Ability_snapfire_scatterblast_sawed_off"                            "散弹枪"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_sawed_off_Description"                 "除了主枪弹之外电炎绝手额外发射两道炮火攻击她的侧翼。"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_double_barreled"                            "三筒火枪"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_double_barreled_Description"                 "电光石火拥有3点能量点数。"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_stopping_power"                            "阻滞威力"
		"DOTA_Tooltip_Ability_snapfire_scatterblast_stopping_power_Description"                 "电光石火将击中的敌人击退300距离,并施加一个当前等级的蜥蜴绝吻火痰负面效果。"
		"DOTA_Tooltip_Ability_special_bonus_unique_snapfire_firesnap_cookie_enemy"				"龙炎葡萄干"
		"DOTA_Tooltip_Ability_special_bonus_unique_snapfire_firesnap_cookie_enemy_Description"	"龙炎饼干朝着落地点发射一个当前等级的蜥蜴绝吻，并且使被喂食的家伙原地跳跃，对队友使用时可以治疗目标。"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_bakers_dozen"                            "十三饼干"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_bakers_dozen_Description"                 "电炎绝手向主目标周围300区域内所有目标喂食龙炎饼干。"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_freshly_baked"                            "新鲜烤制"
		"DOTA_Tooltip_Ability_snapfire_firesnap_cookie_freshly_baked_Description"                 "龙炎饼干给予友军250攻击距离加成（仅远程）和50点攻击力，持续6.5秒。 "
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_explosive_shells"                            "爆裂弹壳"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_explosive_shells_Description"                 "霹雳铁手的攻击在150范围内造成伤害。"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_allies"                            "霹雳友善铁手"
		"DOTA_Tooltip_Ability_snapfire_lil_shredder_allies_Description"                 "使用霹雳铁手时，600范围内的友方单位获得相同加成。"
		"DOTA_Tooltip_Ability_special_bonus_unique_snapfire_lil_shredder_gunner"                            "强化跳弹"
		"DOTA_Tooltip_Ability_special_bonus_unique_snapfire_lil_shredder_gunner_Description"                 "电炎绝手的普通攻击造成的伤害增加125%%，射偏的子弹造成的伤害增加120%%。"
		
		 // Bounty Hunter Begin
      // Legendary
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_track"                                     "金遁•追踪手里剑"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_track_Description"                         "投掷飞镖对未被追踪的敌人施加追踪术。"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_jinada"                                    "金遁•螺旋手里剑"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_jinada_Description"                        "投掷飞镖现在施加忍术效果。增加追踪术目标飞镖弹射次数至%bounce_times%。"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_jinada_Note0"                              "非攻击施加的忍术不视为攻击，并且同样受到单一目标偷钱次数的限制。"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_tripple"                                   "金遁•影分身手里剑" 
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_toss_tripple_Description"                       "投掷飞镖一次最多向不同敌人投出%max_toss%个，搜寻范围为%search_radius%。" 

        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_konyiji"                                 "孔乙己" 
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_konyiji_Description"                     "赏金猎人能够从每个被偷过钱的头目和首领死者身上偷得随机书本。每次偷得的量受到当前进度的影响。" 
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_loan"                                    "花呗，借呗"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_loan_Description"                        "获得新技能：贷款。赏金可以为自己贷款或贷款给队友。贷款给队友时，赏金猎人收取一定的利息"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_murder"                                  "要钱？要命？我全都要"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_jinada_murder_Description"                      "赏金猎人的攻击和忍术对已经被偷钱的敌人额外造成等同于忍术附加伤害的物理伤害。"

        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_windy"                                         "疾风步"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_windy_Description"                             "暗影步提供%damage_reduction%%% 伤害减免。造成破隐一击时，攻击者获得弹道闪避、攻击闪避和百分比攻速加成，与减速持续时间相同。"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_windy_Note0"                                   "闪避几率是减速的%evasion_mul%倍，攻速加成是减速的%as_mul%倍。"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_pickup"                                        "扒手" 
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_pickup_Description"                            "暗影步对经过的敌人施加忍术。一次隐身中同一个敌人只会被影响一次。" 
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_pickup_Note0"                                  "非攻击施加的忍术不视为攻击，并且同样受到单一目标偷钱次数的限制。"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_track"                                     "踩点"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_walk_track_Description"                         "赏金在暗影步期间自动标记周围敌人，标记间隔是标记冷却的%interval_pct%倍。" 

        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_invis"                                        "潜影猎手" 
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_invis_Description"                            "追踪者在%delay%秒延迟后进入暗影步状态。" 
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_ally"                                         "团伙作案"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_ally_Description"                             "追踪术暴击对队友提供%effect_mul%倍效果。"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_pass"                                         "赏金名单"
        "DOTA_Tooltip_ability_aghsfort_bounty_hunter_legend_track_pass_Description"                             "追踪术在结束时会转移至周围一名敌人。"

      //Ability
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss"                                 "投掷飞镖"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss_Description"                     "向一名敌方单位掷出一枚致命的飞镖，对目标造成伤害和短暂眩晕。只要作用目标周围1200范围内存在被追踪术标记的单位，飞镖就能向其弹射。"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss_bonus_damage"                    "伤害："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss_ministun"                        "眩晕时间："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_shuriken_toss_range"                           "施法距离："
        
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada"                                    "忍术"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada_Description"                        "赏金猎人准备好他的下次攻击，获得额外攻击力并窃取若干不可靠金钱。偷钱效果对同一个单位只会生效一次，并且对非首领和头目的数额减少。"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada_Note0"                              "对非首领和头目单位的金钱系数为%creep_multiplier%。"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada_bonus_damage"                       "攻击力加成："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_jinada_gold_steal"                         "金钱窃取："

        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk"                                 "暗影步"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_Description"                     "赏金猎人进入隐身，并能够穿越其它单位，直到他攻击或使用技能。破隐一击会减缓目标的移动速度并降低护甲。"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_duration"                         "隐身持续时间："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_fade_time"                        "隐身持续时间："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_slow"                             "%移动速度减缓："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_slow_duration"                    "负面状态持续时间："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_wind_walk_armor_reduction"                  "护甲降低："

        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track"                                 "追踪术"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_Description"                     "追踪一个敌方单位，获得目标的真实视域。自己在被追踪者周围可以获得移动速度提升，对其发动攻击时具有致命一击效果。如果目标为首领或头目且在被追踪期间死亡，赏金猎人和附近友方英雄都将获得一笔赏金。施放追踪术不会脱离隐身。"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_Note0"                           "只有追踪目标为首领和头目时才提供赏金，首领赏金加倍。"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_bonus_gold_radius"               "赏金范围："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_bonus_gold_self"                 "自身赏金："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_bonus_gold"                      "队友赏金："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_duration"                        "持续时间："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_bonus_move_speed_pct"            "%自身移速加成："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_target_crit_multiplier"          "%自身对目标致命一击："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_toss_crit_multiplier"            "%飞镖对目标暴击伤害："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_track_boss_mul"                        "首领赏金倍率："

        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan"                                  "贷款"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_Description"                      "赏金猎人为自己或向队友提供贷款，额度基于当前忍术金钱。贷款给队友时，赏金猎人将收取一部分利息。"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_Note0"                            "当债务人死亡或存款不足时，还款会暂停。"
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_mul"                              "额度忍术金钱倍率："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_interest"                         "%利率："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_interval"                         "还款间隔："
        "DOTA_Tooltip_Ability_aghsfort_bounty_hunter_loan_instances"                        "还款次数："
        

      //Minor
        "aghsfort_bounty_hunter_shuriken_toss_mana_cost_cooldown"                       "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_bounty_hunter_shuriken_toss_damage"                                   "+{s:value} {s:ability_name} 伤害"
        "aghsfort_bounty_hunter_shuriken_toss_range"                                    "+{s:value1}/{s:value3}s {s:ability_name} 施法距离/眩晕时间"
        "aghsfort_bounty_hunter_jinada_cooldown"                                        "+{s:value}% {s:ability_name} 冷却时间减少"
        "aghsfort_bounty_hunter_jinada_damage"                                          "+{s:value} {s:ability_name} 攻击加成"
        "aghsfort_bounty_hunter_jinada_gold"                                            "+{s:value} {s:ability_name} 窃取金钱"
        "aghsfort_bounty_hunter_wind_walk_mana_cost_cooldown"                           "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_bounty_hunter_wind_walk_armor"                                        "+{s:value} {s:ability_name} 减甲"
        "aghsfort_bounty_hunter_wind_walk_slow"                                         "+{s:value}秒 {s:ability_name} 负面状态持续时间"
        "aghsfort_bounty_hunter_track_mana_cost_cooldown"                               "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_bounty_hunter_track_crit"                                             "+{s:value1}% {s:ability_name} 暴击"
        "aghsfort_bounty_hunter_track_ms"                                               "+{s:value1}%/{s:value2}秒 {s:ability_name} 移速/持续时间"
        "aghsfort_bounty_hunter_track_gold"                                             "+{s:value1}/{s:value2} {s:ability_name} 金钱"
            
      //Talent Tree
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_shuriken_toss+charge"                     "{s:value} 投掷飞镖能量点数"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_shuriken_toss+damage"                     "+{s:value} 投掷飞镖伤害"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_jinada+gold"                              "+{s:value} 忍术窃取金钱"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_jinada+damage"                            "+{s:value} 忍术攻击力加成"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_wind_walk+slow"                           "+{s:value}秒 暗影步负面状态持续时间"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_track+ally"                           "追踪术为友军提供{s:value}倍移速"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_track+vison"                          "追踪术提供{s:value}范围地面视野"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_bounty_hunter_track+gold"                           "+{s:value}追踪术金钱"
    
      //Modifier
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_jinada_debuff"                                             "没钱了！"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_wind_walk_invis"                                           "暗影步"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_wind_walk_break"                                           "暗影突袭！"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_wind_walk_break_Description"                               "移速减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ，护甲减少%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_track"                                                     "追踪目标"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_track_buff"                                                "狩猎中！"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_loan_debt"                                                 "负债"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_loan_debt_Description"                                                 "还需还款%dMODIFIER_PROPERTY_TOOLTIP%金币，每次还款%dMODIFIER_PROPERTY_TOOLTIP2%金币"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_legend_walk_windy_buff"                                                "疾风步"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_legend_walk_windy_buff_Description"                                                "闪避弹道。提供%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 闪避和%dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%% 攻击速度。"
        "DOTA_Tooltip_modifier_aghsfort_bounty_hunter_legend_track_invis_buff"                                               "潜行中..."

     // Bounty Hunter End
  // Crystal Maiden Begin
      // Legendary
        // "DOTA_Tooltip_ability_aghsfort_rylai_crystal_nova_stun"                              "Fire the Tail"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_snowman"                                "雪人来袭！"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_snowman_Description"                    "冰霜新星现在在落点召唤雪人，其血量、攻击、移速/攻速分别与新星的范围、伤害和减速效果挂钩。"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_strike"                            "新星出击"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_strike_Description"                "水晶室女施放冰霜新星时，对击中的所有敌人发动一次攻击。"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_crystal_field"                          "冰霜领域"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_crystal_field_Description"              "新星留下一个相同范围、每%tick_interval%秒造成%damage_pct%% 新星伤害并附加减速效果的冰霜领域。领域同时还给予%magic_resist_pct%% 减速值的魔抗降低。"

        "DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_chain"                            "连锁霜冻"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_chain_Description"                "冰封禁制现在会传播给接触的敌人。"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_touch"                            "冰狼撕咬"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_touch_Description"                "水晶室女的攻击有%chance_pct%% 概率触发冰封禁制"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_split"                            "寒霜碎片"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_split_Description"                "冰封禁制在结束时会向%radius%范围内最多%split_count%个其他敌人发射碎片。碎片造成%damage_pct%% 对原单位造成的总伤害并且附带一个%nova_pct%% 效果的冰霜新星。"

        "DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_field"                           "蓝心冰域"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_field_Description"               "奥术光环狂热作用下的单位在施放主动技能时有%chance%% 几率触发跟随自身的极寒领域，每层狂热提供%duration_per_stack%秒领域持续时间。"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_enhance"                         "奥术炼成"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_enhance_Description"             "奥术光环和其狂热效果每提供一点魔法回复也提供%value%% 技能增强。"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_cool_mind"                              "明镜之心"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_cool_mind_Description"                  "奥术光环的其狂热效果每提供一点魔法回复也提供%value%% 仅限技能的冷却缩减，与其他同类效果叠加。"

        "DOTA_Tooltip_ability_aghsfort_rylai_legend_letgo"                                  "随-它-去-吧"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_letgo_Description"                      "极寒领域现在不再需要持续施法，并可以对友军施放，跟随施法目标。当开启自动施法时，极寒领域还会吹起目标，目标在空中仍然可以施放技能和移动。"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_storm"                             "新星风暴"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_storm_Description"                 "极寒领域内的每次爆轰都有%chance%% 几率触发一次以领域内随机点为中心的冰霜新星。"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_absolute_zero"                          "绝对零度"
        "DOTA_Tooltip_ability_aghsfort_rylai_legend_absolute_zero_Description"              "敌人在领域内每%interval%秒都会受到一次冰封禁制，首次作用的延迟为%delay%秒"
        
      //Ability
        "DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova"                                  "冰霜新星"
        "DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_Description"                      "召唤具有破坏性的冰爆，降低目标区域内的敌人的移动和攻击速度。"
        "DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_radius"                           "效果范围："
        "DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_movespeed_slow"                   "%移动速度减缓："
        "DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_attackspeed_slow"                 "攻击速度降低："
        "DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_duration"                         "减速时间："
        "DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_nova_damage"                      "伤害："
        
        "DOTA_Tooltip_Ability_aghsfort_rylai_frostbite"                                     "冰封禁制"
        "DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_Description"                         "操控冰霜包围一个敌方单位，禁止移动和攻击，并持续造成伤害。非首领普通单位施放将产生%creep_duration%秒的持续时间。"
        "DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_Note0"                               "伤害间隔为%tick_interval%秒"
        "DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_damage_per_second"                   "每秒伤害："
        "DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_duration"                            "对英雄持续时间："
        "DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_creep_duration"                      "对小兵持续时间："

        "DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura"                               "奥术光环"
        "DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_Description"                   "被动为所有友军提供魔法回复。当水晶室女施放技能时，所有友方英雄都会获得一层奥术狂热，提供额外魔法回复和施放速度增加。"
        "DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_mana_regen"                    "被动/每层魔法回复："
        "DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_cast_reduce"                   "%每层施法速度加成："
        "DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_max_stacks"                    "最大层数："
        "DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_stack_duration"                "持续时间："

        "DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field"                                "极寒领域"
        "DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_Description"                    "以水晶室女为中心召唤冰晶轰炸敌人，将其减速并造成大量伤害。持续施法期间提供护甲加成。持续%channel_time%秒。"
        "DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_radius"                         "减速范围："
        "DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_explosion_radius"               "轰炸伤害范围："
        "DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_damage"                         "伤害："
        "DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_movespeed_slow"                 "%移动速度减缓："
        "DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_attack_slow"                    "攻击速度降低："
        "DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_channel_time"                   "最长吟唱时间："
      //Minor
        "aghsfort_rylai_crystal_nova_mana_cost_cooldown"                                    "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_rylai_crystal_nova_damage"                                                "+{s:value} {s:ability_name} 伤害"        
        "aghsfort_rylai_crystal_nova_radius"                                                "+{s:value} {s:ability_name} 范围"
        "aghsfort_rylai_crystal_nova_slow"                                                  "{s:value1}% / {s:value2} {s:ability_name} 移速/攻速减少"
        "aghsfort_rylai_crystal_nova_duration"                                              "{s:value1}s {s:ability_name} 视野和减速持续时间"

        "aghsfort_rylai_frostbite_mana_cost_cooldown"                                       "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_rylai_frostbite_dps"                                                      "+{s:value1} {s:ability_name} 每秒伤害"
        "aghsfort_rylai_frostbite_duration"                                                 "+{s:value1}s {s:ability_name} 持续时间"

        "aghsfort_rylai_brilliance_aura_mana_regen"                                         "+{s:value} {s:ability_name} 光环和狂热魔法回复"
        "aghsfort_rylai_brilliance_aura_max_stacks"                                         "+{s:value} {s:ability_name} 最大叠加层数"

        "aghsfort_rylai_freezing_field_mana_cost_cooldown"                                  "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_rylai_freezing_field_damage"                                              "+{s:value} {s:ability_name} 爆轰伤害"
        "aghsfort_rylai_freezing_field_duration"                                            "+{s:value}s {s:ability_name} 最大持续施法时间"


      //Talent Tree
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_crystal_nova+radius"                      "+{s:value} 冰霜新星范围"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_crystal_nova+damage"                      "+{s:value} 冰霜新星伤害"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_crystal_nova-cd"                          "-{s:value} 冰霜新星冷却时间"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_frostbite+duration"                       "+{s:value} 冰封禁制持续时间"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_brilliance_aura+mr"                       "+{s:value}% 奥术光环魔抗"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_freezing_field+damage"                    "+{s:value} 极寒领域爆轰伤害"
    
    
      //Modifier
        "DOTA_Tooltip_modifier_aghsfort_rylai_crystal_nova_debuff"                                                 "冰霜新星"
